Relatifs;1;256;;
Immédiats;1;256;;
Reg8;AL;CL;;
Reg8ext;R10B;;;
Reg16;SP;BP;;
Reg16ext;R14W;;;
Reg32;EAX;ECX;;
Reg32ext;R10D;;;
Reg64;RBP;RSP;;
Reg64ext;R14;;;
Xmm reg;Xmm0;Xmm1;;
Xmm reg ext;Xmm10;;;
Ymm reg;Ymm0;Ymm9;;
Mmx reg;Mm0;Mm1;;
Float reg;ST(0);ST(1);;
Control Reg;CR0;CR8;;
Debug reg;DR0;DR8;;
Mem:seg;FS;;;
Mem:disp;0;1;256;
Mem:base32;RIP;Reg32;;
Mem:base32ext;Reg32ext;;;
Mem:base64;RIP;Reg64;;
Mem:base64ext;Reg64ext;;;
Mem:index32;Reg32;;;
Mem:index32ext;Reg32ext;;;
Mem:index64;Reg64;;;
Mem:index64ext;Reg64ext;;;
Mem:scale;2;;;
Mem:config;disp+base;seg+disp+base+index+scale;;
Mem:szconfig;32;64;;
;;;;
Configurations mémoires possibles;;;disp+base;seg+disp+base+index+scale
