Relatifs;256;;;;;;;;
Immédiats;256;;;;;;;;
Reg8;AL;;;;;;;;
Reg8ext;;;;;;;;;
Reg16;AX;;;;;;;;
Reg16ext;;;;;;;;;
Reg32;EAX;;;;;;;;
Reg32ext;;;;;;;;;
Reg64;RAX;;;;;;;;
Reg64ext;;;;;;;;;
Xmm reg;Xmm0;;;;;;;;
Xmm reg ext;;;;;;;;;
Ymm reg;Ymm0;;;;;;;;
Mmx reg;Mm0;;;;;;;;
Float reg;ST(0);;;;;;;;
Control Reg;CR0;;;;;;;;
Debug reg;DR0;;;;;;;;
Mem:seg;ES;;;;;;;;
Mem:disp;256;;;;;;;;
Mem:base32;Reg32;;;;;;;;
Mem:base32ext;Reg32ext;;;;;;;;
Mem:base64;Reg64;;;;;;;;
Mem:base64ext;Reg64ext;;;;;;;;
Mem:index32;Reg32;;;;;;;;
Mem:index32ext;Reg32ext;;;;;;;;
Mem:index64;Reg64;;;;;;;;
Mem:index64ext;Reg64ext;;;;;;;;
Mem:scale;2;;;;;;;;
Mem:config;base;;;;;;;;
Mem:szconfig;64;;;;;;;;
;;;;;;;;;
Configurations mémoires possibles;;disp;base;disp+base;seg+disp+base;base+index+scale;seg+base+index+scale;disp+base+index+scale;seg+disp+base+index+scale
